Best parameters:
no_components 19
max_sampled 14
learning_rate 0.21697568617955199
epochs 17
Result: 9.119060190073917

All:
[224, 5, 2.03356781184508e-05, 6] 99.71159053192419
[20, 5, 0.013877212573012852, 17] 13.27997172895132
[248, 11, 0.00011187410610536589, 5] 98.46481465252826
[172, 12, 0.2448837143030255, 18] 13.688694127957932
[29, 1, 1.3228048129676203e-05, 11] 115.80522316359507
[237, 2, 6.313215111787939e-05, 7] 98.38031984619418
[223, 14, 0.00047101281795375777, 3] 100.01621904429717
[28, 11, 0.004113356305656765, 9] 94.3418121217437
[127, 9, 0.056129688436596194, 6] 11.967255943568754
[108, 4, 0.03924352722264104, 2] 99.50509755668834
[394, 12, 9.013275218337132e-05, 6] 96.59247621541415
[24, 13, 0.1748131778253074, 5] 9.712473385379703
[387, 2, 1.1674687178699072e-05, 7] 93.79566210045662
[303, 6, 0.00023711754872178837, 19] 93.96873920552677
[357, 11, 0.0005812681963450031, 18] 95.4711031710585
[145, 10, 0.7970706982715217, 16] 20.91819207079032
[108, 2, 0.0005044996027433357, 16] 91.21340036404611
[186, 11, 0.0003680011748533584, 12] 92.35730088495575
[391, 3, 0.0011425230677621723, 9] 94.69083007388092
[29, 12, 0.0034745381856385754, 1] 100.82409492464923
[146, 13, 0.4627353169993145, 20] 20.800017519271197
[138, 15, 0.23689889072950404, 19] 13.179951057507429
[159, 13, 0.34740575780921423, 19] 17.725822265799092
[132, 15, 0.3347337898813127, 20] 17.658290568041053
[19, 14, 0.21697568617955199, 17] 9.119060190073917
[55, 15, 0.20856033901623752, 16] 10.560560648801129
[10, 14, 0.2675873008308969, 16] 9.153819594302979
[8, 14, 0.162629381226196, 19] 9.279339423752635
[15, 14, 0.20238829504612066, 17] 9.25024154589372
[24, 14, 0.23005900646162702, 18] 9.81859511499376
[9, 15, 0.22944160087965143, 17] 9.161212914485166
[10, 15, 0.25460657788051505, 18] 9.32651291832842
[35, 15, 0.24362108216961886, 17] 9.991557056523284
[61, 14, 0.259875926172427, 17] 11.676549145299145
[17, 14, 0.21078238913466016, 18] 9.300732856395044
[23, 14, 0.16072157978686546, 18] 9.437716262975778
